Protein,Average Stability Difference,S1 Sequence Similarity (%),Overall native plddt,Overall chimera plddt,Foldx,similarity rank,Relative difference rank,overall chimera rank
3merBeta1,-9.8,32.2,81.8666603,82.00683108,984.023,43.5,43,22
3merAlpha1,-8.6,24,70.50519238,74.61651031,1309.19,96,42,40
3merFelineAlpha,-8.2,21,65.49197433,67.80842113,2256.66,112,41,63
3merBeta,-7.7,35.3,74.10889595,78.59426747,981.932,27,40,33
3merRabbitHKU14,-6.6,33.7,79.0552168,81.89853343,1047.33,32,39,24
3merLongquanRat,-6.5,33.3,77.68012495,81.70045847,990.231,35,38,25
3merDolphin,-6.4,21.5,36.95585168,39.18534976,4378.63,109,37,113
3merBATHKU5,-6.3,33.2,73.14280793,80.37304169,998.412,36.5,36,30
3merLongquanBeta,-6.2,33.4,70.61509208,75.48578721,1082.35,34,35,37
3merSorexT14,-6.2,30.8,34.71918209,46.95561197,3766.51,54.5,34,112
3merMurine,-6.2,35.4,69.39191692,78.8398232,1159.05,26,33,32
3merPeninsuale,-5.7,35.6,70.28354771,76.90781746,1139.5,24,32,35
3merTapir,-5.7,33.2,77.00236192,80.57517973,1031.13,36.5,31,29
3merHedgehogHKU27,-3.6,34.9,71.25212647,80.7333316,971.757,29.5,30,28
3merMERS,-3.2,32.4,75.70922388,86.13440915,980.989,42,29,15
3merHumanHKU1,-3.0,32.8,71.39981727,80.1759374,1191.77,40,28,31
3merBetaErin,-2.5,35.1,70.93518659,81.0351932,814.765,28,27,27
3merBeta04,-2.2,64.6,76.57949599,82.59324747,1086.04,17,26,21
3merHedgehog,-2.2,35.5,71.50034597,81.28312165,803.648,25,25,26
3merBatHKU4,-1.6,32.2,70.29455962,81.95176078,929.78,43.5,24,23
3merBATHKU9,0.2,38.1,58.55407839,75.0104247,1200.47,20,23,38
3merZhejiang2013,0.2,39.3,58.78105077,71.38477665,1620.55,19,22,43
3merBATHKU25,0.5,32.1,69.93990744,83.56367484,825.093,45,21,19
3merBAT2006,1.0,36.6,58.74738932,74.94604188,1326.87,21,20,39
3merBATGCCDC1,3.7,35.9,57.92361976,75.60725354,1248.09,22.5,19,36
3merBeta05,3.7,64.6,72.45873265,85.14098279,1055.62,17,18,17
3merBeta08,4.2,64.6,71.13309964,84.68090709,1084.97,17,17,18
3merWIV16,5.2,72,70.6150328,86.63188098,854.661,7,16,14
3merBetaCoronaSC2018,5.2,73.2,72.85746039,88.75685285,779.244,3,15,12
3merBeta09,5.3,70.1,69.63694105,86.12930686,996.825,11,14,16
3merKhosta1,6.0,69.8,72.3776134,88.812146,810.558,12,13,11
3merEidolonBat,6.7,35.9,62.40161266,83.04985632,805.624,22.5,12,20
3merSarbecovirus,7.3,72.6,70.71734419,89.49256696,890.585,5,11,6
3merBAT2008,7.6,67.8,70.56789247,88.2674509,869.03,15,10,13
3merKhosta2,8.2,70.6,70.19455653,89.46156802,825.251,10,9,7
3merBatBGR,8.4,69.1,71.53072692,89.8900422,863.21,13,8,2
3merSarbecovirusRhG,8.5,68.5,70.80003319,88.81905903,873.302,14,7,10
3merBeta06,10.3,74.6,68.25112169,88.96529027,931.659,2,6,9
3merPangolin,10.4,78.6,69.16476491,89.98104574,923.498,1,5,1
3merBeta07,13.2,71.8,65.08624349,89.5826527,918.647,8.5,4,5
3merBat806,14.3,72.8,63.34109709,89.31527531,918.496,4,3,8
3merBeta03,14.9,72.2,63.52362828,89.88308187,857.738,6,2,3
3merRhinoBeta,15.3,71.8,62.77004795,89.58646795,866.836,8.5,1,4
